91,2228,Avental com bolso,10.00,2014-08-18 12:28:23,15,60
92,2301,Bata com Sapatilha,35.00,2014-08-18 12:30:13,51,00
93,1140,Blusa s/manga c/short,15.00,2014-08-18 12:32:42,21,90
95,2237,Bone de malha,8.00,2014-08-18 12:34:00,13,65
96,2236,Bory Ind. c/Barra de Tecido,15.00,2014-08-18 12:34:24,22.5
97,2303,Bone-tecido Cueca Sapato,25.00,2014-08-18 12:35:25,43,35
100,1010,Calcinha com laço ,8.00,2014-08-18 13:21:36,12,00
102,1150,Calcinha - camiseta e chapéu (malha),30.00,2014-08-18 13:53:36,40,35
103,1180,Camisa Masc. Short tecido,25.00,2014-08-18 13:57:05,38,85
106,2000,Camiseta lisa,6.00,2014-08-18 14:00:22,9,00
107,1210,Camiseta manga longa c/ mijão,15.00,2014-08-18 14:00:59,26,40
108,5002,Camiseta Regata c/ short tecido s/ sapatilha,25.00,2014-08-18 14:01:58,35,25
110,2235,Chapéu individual tecido,8.00,2014-08-18 14:03:05,14,10
111,1181,Fronha individual ,7.00,2014-08-18 14:04:35,11,55
112,62,Golfador ombro c/ bolso individual ,8.00,2014-08-18 14:05:24,12,30
113,520,Kit babador ,25.00,2014-08-18 14:05:46,39,22
114,180,Kit Banho de sol,20.00,2014-08-18 14:06:25,32,20
115,1170,Kit Bata c/ calcinha de malha,25.00,2014-08-18 14:07:16,37,72
116,288,Kit Bermuda - boné - regata,30.00,2014-08-18 14:08:10,49,35
117,2222,Kit Boné tecido c/ cueca,15.00,2014-08-18 14:08:55,22,26
119,1190,Kit Body s/ manga c/ short,15.00,2014-08-18 14:10:35,24,75
120,3002,Kit c/ 4 peças (Toalha Fralda  - camiseta - cheirinho - toalhinha),40.00,2014-08-18 14:12:27,57,95
121,3003,Kit c/ 4 peças (Pano de xixi - body - fralda - shortinho),40.00,2014-08-18 14:13:36,64,00
122,3001,Kit c/ 5 peças (Pano xixi - camisa - short - cheirinho - toalhinha) ,40.00,2014-08-18 14:15:23,60,00
123,3000,Kit c/ 6 peças (Body - mijão - camiseta - fralda - tiara - toalhinha),45.00,2014-08-18 14:16:31,90,00
124,1090,Kit calcinha c/ bico,25.00,2014-08-18 14:17:21,38,85
125,700,Kit calcinha e camiseta,15.00,2014-08-18 14:18:09,25,95
126,2100,Kit camiseta c/ manga 02 peças,18.00,2014-08-18 14:18:51,28,00
